w1,w2,w3
0.8042643821629963,-0.2792263507040111,0.6751032419471579
-0.4989087100444877,-0.1916196836558855,1.6376113442497966
-0.7739791893369902,-0.20807621886229022,0.17457333546903495
1.907634482524768,2.1867580976396312,3.0220803595669996
-0.6423267490081814,0.35494240307204755,0.8330984881704478
1.3248740939532961,0.9221042872505143,0.07428821992195575
-0.19444395009411114,-1.4311804667229282,3.123895242813698
1.5356150855854276,0.3043186082539682,0.624720670214979
0.0034932786024353332,0.11646202173634172,1.0225324567407947
1.020234065328711,-1.189985394557714,3.22366693125295
0.9803313335030114,1.1615096411905872,0.15682307913215318
-0.5462506704598614,-0.5360527149796139,0.19673288552194498
-0.12190507573568761,2.442286921458057,0.3698016139669425
-0.2103018057072682,-0.5484075351436323,1.660721834748758
0.3477942833563892,1.296915974582875,0.4940993969282871
0.8430032365366045,0.5781971272839174,0.044735304458105876
0.16958177871115288,0.27820577288720066,1.2458026169477792
-0.5257367880467941,-0.7445413367368688,2.5869501975935245
0.30403479806429157,2.2077122599361743,2.196135429892125
-0.6004352821702713,0.7174288071381377,0.07172656174350159
0.8634053418723804,1.0336411696528014,1.281683754196092
-0.47308889616602284,-0.509780233791371,0.9942960485941833
-0.19129758477546865,1.4227140373168565,0.2172210154512227
-2.473400905945127,0.6630590700524014,0.12928148732641995
-1.5882867567517422,-0.5491363662557371,0.5150121492207846
-1.5769282096638793,-0.3830186057599124,0.26266776236016665
-1.657020298745464,0.9440001977083389,0.25796791924705553
0.2512125692398837,-0.2667769398590278,0.3142250784786387
1.878256447049348,-0.8503351098220238,0.48400619629891833
-0.33497804027360994,-0.6458192738731527,1.1309968036925855
0.5556063674329701,2.1050868943996672,2.270220923485897
0.5734915141201908,-0.6689055144697194,0.11118292252973941
-0.09542625247738769,-0.5115252930750347,0.6564621360139109
-1.8484147684306789,-0.8547380902350964,1.6099790955083793
-0.914708199824655,0.7135982780894073,1.4125562656354271
0.6384988025909692,-0.46958217464400515,0.10622099022826102
-1.9353718957856754,0.3780413579012451,0.16140815526704874
1.3305152251534011,-0.01695323007275803,1.1663259406804092
2.5059652528921945,-0.767576524499077,0.8185420306452806
-0.6998269978730293,0.2209834136889352,0.4098415171969727
0.20966732424741458,0.5291843108908779,0.75147212929824
-0.7506998707475872,-0.014189074487118543,0.3470943220798869
0.8141979308744491,1.045000081333984,0.44366232619159585
0.9376712103026836,-0.7849058836680044,2.094047299419836
-1.5400789674113171,0.020959885751794305,0.5500027918479153
0.6081717247198215,0.008873742805160352,1.2106520935994136
-0.28412460758156627,-0.0925490303460194,0.3519094271634217
0.5432804788330525,-1.2499597142435876,2.0117219741388404
-0.7174144035861599,-1.7164161848001522,0.11636908868753358
-0.6315816457668628,-0.774015482343718,0.596152821133681
0.4122211288647513,0.4676997086359513,0.5276043484012918
2.368268246109018,-0.8038540582969255,2.4639757836631104
0.314525963860952,-1.3725903483956325,0.3223991115382079
-0.7193611410066201,0.6766691915860518,1.0335473326542668
-0.45284696825917387,-0.6302107117441493,0.21519228390756617
-0.7784797795390989,-0.4264747355125429,0.4239123461498701
0.3320389876421589,-1.2031420453974255,1.875669538828659
-0.27021328139014544,1.9549026589265688,0.7568787304960091
0.3820040544911469,-1.1426018327648755,0.49404609511188247
2.0494288275971564,-0.4670472481188633,1.1003920110834478
-0.35389831712849273,-0.45689744602497206,0.26208153392530503
-0.38759794295165345,0.8468583797441382,1.8467998798359084
0.30677759956244616,0.26964716628915747,2.944392277478156
-0.00016761636325680895,-0.317722966744357,2.022009914984578
-1.04268301888114,-0.4241366000588335,3.659976598754924
0.5016489358263779,-1.8654526720893618,2.3151158376969914
-0.11723510092042676,1.4251598827377088,0.7631454783001027
1.031472269890033,0.13099473952334895,0.9703671777650961
1.269183050254204,-0.6397920755095903,1.7943381230122792
0.07258329590160419,-0.7596793485200761,0.22363263957914686
0.2329107778958185,0.08244221691761024,2.1510682851675518
0.6903378769719479,-0.5426262672880703,1.2430754840439249
-0.6861821047485738,-1.3515461724685913,1.1301782324295953
0.34941640746175623,-0.16050308931685728,0.7385796772533686
-1.059540945692009,-0.5323799964386845,0.34520194543602284
1.3451868601341472,-0.6009976255168855,0.2628413345773067
-0.7383341313148559,0.31344575286923587,0.20071755979553013
1.7757990456830213,-0.6394232014989143,1.6084803529742855
0.647593789386355,-1.636476500305165,2.091857557627074
0.28654621936590163,0.5933910004566125,0.9317432841354137
0.41440073538780814,0.126714763682147,0.34607337282209155
0.1622082338635088,-0.4435816100178658,0.6121755062348364
-0.0005516431762341636,-1.2116005140336727,0.04242577200466699
1.276231574439998,1.3792427312000084,1.2994397805642388
0.22234799482425027,-0.5055144374033782,2.1366840205095747
2.681624560453343,-0.06451464343206605,0.8408996889076281
0.09206467461042026,1.2963578566815839,0.395179736605977
1.5191056432099692,-2.0343080093045525,1.0912541391958814
-3.012593159846006,0.2893451656794977,0.5256374968019211
1.16369009733402,0.6617009844537869,3.0255095338972082
-0.9345114793635056,0.40590868573451766,0.1029724122027873
-1.3171921506184139,0.7780874017798445,1.04097024917409
-0.4364721491171522,-1.1224638810376768,0.07693686864482101
-1.3139978787803577,-0.5985593444155428,0.11395807766481329
0.6429599887588858,0.8048643119851312,0.9173994714600113
-2.10631762458126,0.7157154402349607,1.5428630753431047
0.8842014928694668,-0.473823397639855,0.08706137958424379
1.7463106654972855,-0.8003961650230179,1.6497452909346058
-1.0296569074809083,-0.14566934017283142,0.247518161620754
0.23302233542401768,0.6499663716109884,1.6845534947833003
-0.5419509953472396,0.18483856694960538,0.8844074740486663
1.0222877684898992,0.39739592508098665,0.48738582277382886
-0.3180642734738237,0.2994347685909722,0.046257894489238165
-0.48514173445391057,-0.06058825649341949,1.1938240433055867
-1.066264442162363,-0.35689557635592173,1.2523011437868614
0.3289824955321018,-0.35825894487657933,1.909295806820456
0.7893003656312343,1.0624407611233948,0.37146415163950075
-0.35598663844628764,-0.44251891978207947,0.6459386545062419
0.43178738276720746,-0.9833606361713213,0.444589494609006
0.9842346309270783,-0.4581764000776469,0.1350201234937062
0.9341755319197493,0.2542046428391869,0.5313676554055042
-1.2999741405110785,-1.0506076231175754,0.022028773068697778
1.1120054351357527,-0.5443057990939735,0.08274320553544105
0.06368777154827521,1.3842024026163542,0.23724770020200145
-0.43279429625750515,2.4897563342618114,0.9137941117286231
-1.345304508173922,-0.5499377492444918,0.4020991884511184
-0.9202885706008982,-0.17684215828894673,0.5026886928662972
-0.31217235195451865,-0.458280272497785,0.08184914793115561
